	갓츄 (GOT U)	남성	그룹	1937
0	2PM	남성	그룹	22241
1	엠투엠 (M To M)	남성	솔로	4007
2	효민	여성	솔로	4177
3	코요태	혼성	그룹	10065
4	최준영	남성	솔로	92
5	PRISTIN (프리스틴)	여성	그룹	12458
6	써니힐	여성	그룹	14961
7	김보아	여성	솔로	909
8	양요섭	남성	솔로	51578
9	간종욱	남성	솔로	405
10	티아라 N4	여성	그룹	1805
11	조정석	남성	솔로	14406
12	신화	남성	그룹	42422
13	긱스 (Geeks)	남성	그룹	29865
14	스윗 콧소로우 (정준하 & 스윗소로우)	남성	그룹	271
15	이영지	여성	솔로	17954
16	JYJ	남성	그룹	29818
17	원더걸스	여성	그룹	33950
18	진민호	남성	솔로	2352
19	H-유진	남성	솔로	391
20	정엽	남성	솔로	8815
21	장미여관	남성	그룹	6182
22	GRAY (그레이)	남성	솔로	77885
23	Jvcki Wai	여성	솔로	40492
24	언터쳐블	남성	그룹	4142
25	예성 (YESUNG)	남성	솔로	18932
26	반하나	여성	솔로	10418
27	하진 (HAJIN)	여성	솔로	2909
28	하하	남성	솔로	5037
29	AKMU (악동뮤지션)	혼성	그룹	221188
30	비룡	남성	솔로	2494
31	정키	남성	솔로	38262
32	제국의아이들 (ZE:A)	남성	그룹	4972
33	클로버	혼성	그룹	2210
34	하이라이트 (Highlight)	남성	그룹	82189
35	서영은	여성	솔로	8630
36	댄싱게놈 (유재석, JYP)	남성	그룹	2052
37	키썸 (Kisum)	여성	솔로	32158
38	종현 (JONGHYUN)	남성	솔로	96568
39	이진아	여성	솔로	31367
40	상주나 (정준하, 윤상)	남성	그룹	1033
41	넬 (NELL)	남성	그룹	64050
42	강다니엘	남성	솔로	69431
43	존박	남성	솔로	27126
44	더 씨야	여성	그룹	1562
45	첸 (CHEN)	남성	솔로	144103
46	정세운	남성	솔로	42294
47	경서예지	여성	그룹	3008
48	JK 김동욱	남성	솔로	3668
49	박경	남성	솔로	34343
50	박우진 (AB6IX)	남성	솔로	37515
51	알리 (ALi)	여성	솔로	20990
52	H.O.T.	남성	그룹	18856
53	크레파스	여성	그룹	2731
54	디유닛	여성	그룹	571
55	히키 (Hickee)	여성	솔로	1817
56	소진 (Sojin)	여성	솔로	7028
57	샤넌	여성	솔로	7751
58	박정아	여성	솔로	475
59	제시 (Jessi)	여성	솔로	28985
60	왁스	여성	솔로	6649
61	길	남성	솔로	8345
62	Of 비스트	남성	그룹	5142
63	이하이	여성	솔로	69402
64	리쌍	남성	그룹	48471
65	김성규	남성	솔로	57882
66	MOBB (MINO & BOBBY)	남성	그룹	13549
67	플로우식 (Flowsik)	남성	솔로	6030
68	빅스타	남성	그룹	1184
69	블루 (BLOO)	남성	솔로	31790
70	우먼파워	여성	그룹	69
71	하하 X MINO	남성	그룹	2599
72	현빈	남성	솔로	2177
73	가희	여성	솔로	570
74	오윤혜	여성	솔로	1281
75	하은요셉	남성	그룹	1335
76	DK	남성	솔로	5195
77	딘딘	남성	솔로	10379
78	솔지하니 (EXID)	여성	그룹	2450
79	김호중	남성	솔로	40513
80	The One (더원)	남성	솔로	11446
81	송하예	여성	솔로	14066
82	에일리(AILEE)	여성	솔로	116827
83	이상순	남성	솔로	2520
84	Osshun Gum	남성	솔로	14904
85	옥주현	여성	솔로	4453
86	박정현	여성	솔로	33873
87	파리돼지앵 (정형돈 & 정재형)	남성	그룹	259
88	승리	남성	솔로	32198
89	이석훈	남성	솔로	19669
90	이예준	여성	솔로	13509
91	강승윤	남성	솔로	41790
92	조성모	남성	솔로	9195
93	현아	여성	솔로	39887
94	레드벨벳-아이린&슬기	여성	그룹	14038
95	PRODUCE 101	남성	그룹	30211
96	이적	남성	솔로	48734
97	정준하	남성	솔로	1662
98	X1 (엑스원)	남성	그룹	39988
99	지오 (G.O)	남성	솔로	1434
100	틴탑	남성	그룹	19077
101	노홍철	남성	솔로	1164
102	유재석	남성	솔로	11848
103	뉴이스트 W	남성	그룹	69985
104	영탁	남성	솔로	28564
105	박혜경	여성	솔로	5166
106	미란이 (Mirani)	여성	솔로	13728
107	SHINee (샤이니)	남성	그룹	127149
108	비투비	남성	그룹	198816
109	T.O.P	남성	솔로	33303
110	테이크 (TAKE)	남성	그룹	4508
111	버나드 박	남성	솔로	8567
112	국.슈 (국프의 핫이슈)	여성	그룹	843
113	펀치넬로 (punchnello)	남성	솔로	19036
114	IZ*ONE (아이즈원)	여성	그룹	85020
115	ASH ISLAND	남성	솔로	67895
116	제이큐티	여성	그룹	175
117	럼블피쉬	여성	솔로	7700
118	MJ (써니사이드)	남성	솔로	7706
119	Woodie Gochild	남성	솔로	8117
120	간미연	여성	솔로	996
121	방탄소년단	남성	그룹	766605
122	지연	솔로	여성	7292
123	백현 (BAEKHYUN)	남성	솔로	238751
124	한동근	남성	솔로	28897
125	전효성	여성	솔로	7237
126	레디 (Reddy)	남성	솔로	17346
127	엄정화	여성	솔로	7790
128	허영생	남성	솔로	3020
129	JJ Project	남성	그룹	27164
130	예지	여성	솔로	10990
131	보아 (BoA)	여성	솔로	46019
132	휘인 (Whee In)	여성	솔로	47412
133	박보람	여성	솔로	21023
134	FIX	남성	그룹	154
135	BLACKPINK	여성	그룹	204360
136	뉴이스트	남성	그룹	95855
137	JIN (러블리즈)	여성	솔로	6599
138	황치열	남성	솔로	56699
139	SE7EN	남성	솔로	2977
140	f(x)	여성	그룹	68903
141	Ja Mezz	남성	솔로	8788
142	씨스타19	여성	그룹	4426
143	Justin Bieber	남성	솔로	65540
144	김영근	남성	솔로	5621
145	차지연	여성	솔로	3394
146	15& (박지민, 백예린)	여성	그룹	15890
147	장현승	남성	솔로	12067
148	마이네임	남성	그룹	2146
149	강균성 (노을)	남성	솔로	2287
150	핫펠트 (HA:TFELT)	여성	솔로	15456
151	EXO-CBX (첸백시)	남성	그룹	153892
152	숀 (SHAUN)	남성	솔로	20502
153	인피니트	남성	그룹	108268
154	전미도	여성	솔로	8483
155	염따	남성	솔로	27203
156	장재인	여성	솔로	14106
157	Lasse Lindh	남성	솔로	15234
158	청하	여성	솔로	97421
159	pH-1	남성	솔로	61331
160	우디 (Woody)	남성	솔로	4870
161	한해	남성	솔로	16936
162	유승우	남성	솔로	25283
163	적재	남성	솔로	36548
164	로꼬	남성	솔로	121027
165	EXID	여성	그룹	58038
166	머쉬베놈 (MUSHVENOM)	남성	솔로	23230
167	국카스텐	남성	그룹	29923
168	쿨 (COOL)	혼성	그룹	16138
169	소찬휘	여성	솔로	3939
170	VIXX (빅스)	남성	그룹	70799
171	씨스타	여성	그룹	70571
172	전인혁 (야다)	남성	솔로	471
173	서인국	남성	솔로	27691
174	신지	여성	솔로	2878
175	노블레스	남성	솔로	1990
176	김형준	남성	솔로	1620
177	팬텀	남성	그룹	10422
178	소녀시대 (GIRLS' GENERATION)	여성	그룹	103844
179	미쓰에이	여성	그룹	21091
180	부가킹즈	남성	그룹	824
181	원슈타인	남성	솔로	22456
182	이효리	여성	솔로	16278
183	올티 (Olltii)	남성	솔로	16290
184	피에스타	여성	그룹	7752
185	박명수	남성	솔로	4551
186	황태지 (황광희, 태양, 지드래곤)	남성	그룹	11295
187	형돈이와 대준이	남성	그룹	6952
188	솔지	여성	솔로	12557
189	동방신기 (TVXQ!)	남성	그룹	38061
190	김하온 (HAON)	남성	솔로	53271
191	WINNER	남성	그룹	211739
192	우원재	남성	솔로	58495
193	펀치 (Punch)	여성	솔로	48114
194	김현정	여성	솔로	4290
195	HI SUHYUN	여성	그룹	9787
196	폴킴	남성	솔로	149583
197	바이브	남성	그룹	38319
198	허니 패밀리	남성	그룹	787
199	옥상달빛	여성	그룹	36069
200	박칼린	여성	솔로	125
201	트루디 (Truedy)	여성	솔로	3132
202	수지 (SUZY)	여성	솔로	46762
203	임슬옹	남성	솔로	3133
204	브라이언	남성	솔로	3179
205	정준하 X ZICO	남성	그룹	1413
206	한승희	남성	솔로	1702
207	주헌 (몬스타엑스)	남성	솔로	14015
208	Amber Liu (엠버)	여성	솔로	9096
209	aespa	여성	그룹	18276
210	김민규 (Young Kay)	남성	솔로	5476
211	클래지콰이	혼성	그룹	14523
212	빈첸	남성	솔로	57734
213	백아연	여성	솔로	38514
214	매드클라운	남성	솔로	63307
215	김용준	남성	솔로	2740
216	이루	남성	솔로	1644
217	케이시 (Kassy)	여성	솔로	41083
218	프라이머리	남성	솔로	67552
219	지소울 (GSoul)	남성	솔로	23138
220	김동률	남성	솔로	86933
221	창모 (CHANGMO)	남성	솔로	121635
222	칸토	남성	솔로	6001
223	처진 달팽이 (유재석 & 이적)	남성	그룹	1883
224	임재현	남성	솔로	10975
225	정기고	남성	솔로	21090
226	G-DRAGON	남성	솔로	140239
227	양세형 X BewhY	남성	그룹	1319
228	김세정	여성	솔로	47880
229	이수현	여성	솔로	22462
230	이문세	남성	솔로	29383
231	김지수	남성	솔로	4827
232	박정민	남성	솔로	1455
233	임재범	남성	솔로	15245
234	백예린 (Yerin Baek)	여성	솔로	146751
235	영준 (브라운 아이드 소울)	남성	솔로	4736
236	블락비 바스타즈	남성	그룹	30180
237	EXO-K	남성	그룹	130969
238	저스디스 (JUSTHIS)	남성	솔로	42069
239	멜로망스	남성	그룹	70465
240	Pro C (프로씨)	남성	그룹	466
241	AOA	여성	그룹	55173
242	효린	여성	솔로	22384
243	그리 (GREE)	남성	솔로	5026
244	B.I	남성	솔로	31776
245	나인뮤지스	여성	그룹	14844
246	Apink BnN (보미,남주)	여성	그룹	13401
247	민경훈	남성	솔로	21246
248	킬라그램 (KILLAGRAMZ)	남성	솔로	3502
249	Pinkrush	여성	그룹	1148
250	술제이 (Sool J)	남성	솔로	2908
251	정진운	남성	솔로	1600
252	김장훈	남성	솔로	1962
253	크리스티나	여성	솔로	84
254	Lil tachi	남성	솔로	9287
255	김진표	남성	솔로	4642
256	려욱 (RYEOWOOK)	남성	솔로	16496
257	SUPER JUNIOR (슈퍼주니어)	남성	그룹	66047
258	보이비	남성	솔로	5372
259	김소리	여성	솔로	215
260	케이윌	남성	솔로	92944
261	문문 (MoonMoon)	남성	솔로	24844
262	길구봉구	남성	그룹	21150
263	미도와 파라솔	혼성	그룹	9299
264	강지영	여성	솔로	1383
265	김경희	여성	솔로	3939
266	MC몽	남성	솔로	60480
267	가호 (Gaho)	남성	솔로	9195
268	선미	여성	솔로	47458
269	데프콘	남성	솔로	7136
270	권진아	여성	솔로	54621
271	BMK	여성	솔로	3232
272	스컬	남성	솔로	3984
273	슬레이트	남성	그룹	7516
274	Zion.T	남성	솔로	138456
275	황광희 X 개코	남성	그룹	1621
276	이창민	남성	솔로	2102
277	철싸 (노홍철 & 싸이)	남성	그룹	251
278	슈퍼스타K 2	혼성	그룹	23
279	곽진언	남성	솔로	24532
280	웬디 (WENDY)	여성	솔로	40463
281	M&N (미료&나르샤)	여성	그룹	720
282	나몰라패밀리JW	남성	솔로	263
283	신지수	여성	솔로	2631
284	윤현상	남성	솔로	21632
285	유영진	남성	솔로	1961
286	엠씨더맥스 (M.C the MAX)	남성	그룹	116274
287	박화요비	여성	솔로	15268
288	박진영	남성	솔로	16331
289	소울다이브	남성	그룹	1881
290	Justin Timberlake	남성	솔로	11510
291	김광석	남성	솔로	40990
292	스피드	남성	그룹	1124
293	혁오 (HYUKOH)	남성	그룹	120290
294	Make Some Noise	여성	그룹	667
295	하리	여성	솔로	1150
296	아이비	여성	솔로	2945
297	이해리 (다비치)	여성	솔로	17327
298	레이디 제인	여성	솔로	922
299	은정 (티아라)	여성	솔로	3015
300	에이트	혼성	그룹	5005
301	환희	남성	솔로	12094
302	소향	여성	솔로	17020
303	윤종신	남성	솔로	81080
304	Homme (창민, 이현)	남성	그룹	5753
305	Illson (더블케이)	남성	솔로	7547
306	김민석 (멜로망스)	남성	솔로	9432
307	딕펑스 (DICKPUNKS)	남성	그룹	18159
308	이천원	남성	그룹	1152
309	홍진영	여성	솔로	25068
310	V.One	남성	솔로	1563
311	지나	여성	솔로	4644
312	쇼콜라	여성	그룹	328
313	거미	여성	솔로	62223
314	환불원정대	여성	그룹	16313
315	방용국	남성	솔로	7405
316	세븐틴	남성	그룹	200553
317	2NE1	여성	그룹	55107
318	애프터스쿨	여성	그룹	4923
319	김경록 (V.O.S)	남성	솔로	1132
320	Kei (러블리즈)	여성	솔로	14323
321	JAMIE (제이미)	여성	솔로	18039
322	송혜교	여성	솔로	402
323	베이지	여성	솔로	2880
324	릴보이 (lIlBOI)	남성	솔로	24257
325	김그림	여성	솔로	3282
326	유주 (여자친구)	여성	솔로	22619
327	먼데이 키즈 (Monday Kiz)	남성	솔로	38659
328	서은광 (비투비)	남성	솔로	51271
329	영지	여성	솔로	2603
330	마리오	남성	솔로	562
331	Junoflo (주노플로)	남성	솔로	4896
332	규현 (KYUHYUN)	남성	솔로	64084
333	조관우	남성	솔로	1712
334	김보경 (NEON)	여성	솔로	12423
335	돈 스파이크	남성	솔로	356
336	개코	남성	솔로	25958
337	DAY6 (데이식스)	남성	그룹	107630
338	버스커 버스커	남성	그룹	68865
339	맥케이 (McKay)	남성	솔로	4705
340	한경일	남성	솔로	2242
341	울랄라세션	남성	그룹	10044
342	남우현	남성	솔로	38987
343	라디 (Ra. D)	남성	솔로	21101
344	Wanna One (워너원) - 트리플포지션	남성	그룹	24145
345	FTISLAND (FT아일랜드)	남성	그룹	28195
346	레게 강 같은 평화	남성	그룹	5674
347	송가인	여성	솔로	21967
348	이기찬	남성	솔로	3998
349	장범준	남성	솔로	101561
350	F-ve Dolls	여성	그룹	846
351	스윙스	남성	솔로	66704
352	붐	남성	솔로	468
353	유아 (오마이걸)	여성	솔로	15646
354	견우 (Kyunwoo)	남성	솔로	1183
355	이수 (엠씨더맥스)	남성	솔로	25798
356	이영현	여성	솔로	5430
357	기리보이	남성	솔로	163112
358	솔라 (마마무)	여성	솔로	46603
359	톱밥	남성	솔로	589
360	마크툽 (MAKTUB)	남성	솔로	28911
361	J.Lee	남성	솔로	7838
362	이승환	남성	솔로	27070
363	정용화 (CNBLUE)	남성	솔로	15171
364	Jessica (제시카)	여성	솔로	16782
365	홍대광	남성	솔로	18614
366	It's	남성	그룹	1887
367	그루비룸 (GroovyRoom)	남성	그룹	43203
368	이루마	남성	솔로	22765
369	장희영	여성	솔로	2045
370	HUS (허밍어반스테레오)	남성	솔로	10432
371	투개월	혼성	그룹	3591
372	한선화	여성	솔로	1113
373	라니아	여성	그룹	1303
374	신현희와김루트	혼성	그룹	12186
375	KUSH (쿠시)	남성	솔로	613
376	블락비 (Block B)	남성	그룹	120747
377	브라운 아이드 소울	남성	그룹	49706
378	다이나믹 듀오	남성	그룹	84759
379	일렉트로보이즈	남성	그룹	1273
380	어반자카파	혼성	그룹	102612
381	볼빨간사춘기	여성	솔로	259093
382	박명수 X 딘딘	남성	그룹	849
383	태용 (TAEYONG)	남성	솔로	18361
384	The Apple	혼성	그룹	12
385	산들	남성	솔로	27224
386	란 (RAN)	여성	솔로	2471
387	쿠기 (Coogie)	남성	솔로	24515
388	수호 (SUHO)	남성	솔로	2575
389	슬기 (SEULGI)	여성	솔로	35369
390	스피카	여성	그룹	5867
391	B1A4	남성	그룹	51462
392	윤하 (YOUNHA)	여성	솔로	95202
393	나윤권	남성	솔로	17090
394	유재환	남성	솔로	6184
395	지누션	남성	그룹	5540
396	바비 킴	남성	솔로	6148
397	샘김 (Sam Kim)	남성	솔로	41478
398	(여자)아이들	여성	그룹	85181
399	유성은	여성	솔로	21000
400	찬열 (CHANYEOL)	남성	솔로	141811
401	신효범	여성	솔로	971
402	전소미	여성	솔로	23874
403	채동하	남성	솔로	2322
404	레이디스 코드	여성	그룹	28777
405	아이유	여성	솔로	736641
406	GD&TOP	남성	그룹	26213
407	제이스	여성	솔로	1466
408	알렉스	남성	솔로	1896
409	로이킴	남성	솔로	71621
410	빅마마	여성	그룹	4846
411	크레용팝	여성	그룹	6664
412	이비아	여성	솔로	2351
413	요조	여성	솔로	12536
414	김은영	여성	솔로	19563
415	비투비-블루	남성	그룹	41273
416	사이먼 도미닉	남성	솔로	72330
417	마이티 마우스	남성	그룹	2364
418	화사 (Hwa Sa)	여성	솔로	60870
