	갓츄 (GOT U)	남성	그룹	1937
419	베이비소울 (러블리즈)	여성	솔로	7015
420	Supreme Team	남성	그룹	21775
421	이특 (LEETEUK)	남성	솔로	5955
422	이정아	여성	솔로	1129
423	임창정	남성	솔로	95165
424	Eye To Eye	여성	그룹	692
425	MAN1AC	남성	솔로	690
426	모모랜드 (MOMOLAND)	여성	그룹	15692
427	김희철	남성	솔로	12438
428	Dok2	남성	솔로	71679
429	전상근	남성	솔로	11001
430	김건모	남성	솔로	17341
431	포스트맨(Postmen)	남성	그룹	13404
432	JOO	여성	솔로	5181
433	이재훈 (쿨)	남성	솔로	3632
434	LC9	남성	그룹	108
435	유재석 X Dok2	남성	그룹	1039
436	디오 (D.O.)	남성	솔로	150413
437	에이치코드 (H:CODE)	남성	솔로	3896
438	정형돈	남성	솔로	2942
439	The Quiett	남성	솔로	54090
440	김동희	여성	솔로	2714
441	미지	여성	그룹	428
442	국민의 아들	남성	그룹	16277
443	포이트리	남성	그룹	257
444	제니 (JENNIE)	여성	솔로	35237
445	정효빈	여성	솔로	5890
446	오렌지 캬라멜	여성	그룹	13206
447	애프터스쿨 BLUE	여성	그룹	505
448	손승연	여성	솔로	20702
449	임한별	남성	솔로	14105
450	Tablo	남성	솔로	18056
451	김도현	남성	솔로	122
452	포맨	남성	그룹	48319
453	잔나비	남성	그룹	109211
454	레이나 (Raina)	여성	솔로	7228
455	김연우	남성	솔로	35937
456	이현	남성	솔로	3687
457	시크릿	여성	그룹	9497
458	김남주(에이핑크)	여성	솔로	16870
459	C-CLOWN	남성	그룹	4308
460	Bruno Mars	남성	솔로	93430
461	NCT DREAM	남성	그룹	141345
462	니엘	남성	솔로	7700
463	MC 스나이퍼	남성	솔로	16849
464	윤도현	남성	솔로	17989
465	주비스	여성	그룹	447
466	미스터 파파	남성	그룹	75
467	트로이 (범키, 칸토, 재웅, 창우)	남성	그룹	2078
468	싸이 (PSY)	남성	솔로	41175
469	#Gun	남성	솔로	4191
470	레드애플	남성	그룹	1401
471	루피 (Loopy)	남성	솔로	31745
472	공기남	남성	솔로	10840
473	조이 (JOY)	여성	솔로	43223
474	민아 (걸스데이)	여성	솔로	9763
475	으뜨거따시 (하하, 자이언티)	남성	그룹	2211
476	허성현 (Huh!)	남성	솔로	5462
477	에릭남 (Eric Nam)	남성	솔로	39710
478	이승훈	남성	솔로	25277
479	모트 (Motte)	여성	솔로	18499
480	MASTA WU	남성	솔로	2030
481	노지훈	남성	솔로	2105
482	자우림	혼성	그룹	35545
483	태양	남성	솔로	69278
484	베이식 (Basick)	남성	솔로	11246
485	에피톤 프로젝트	남성	솔로	41157
486	인순이	여성	솔로	2191
487	씨리얼	여성	그룹	236
488	V	남성	솔로	163198
489	서인영	여성	솔로	5454
490	살찐고양이	여성	솔로	733
491	오종혁	남성	솔로	1204
492	김재환	남성	솔로	58776
493	숙희	여성	솔로	5923
494	소녀시대-태티서 (Girls' Generation-TTS)	여성	그룹	37379
495	2AM	남성	그룹	9007
496	XIA (준수)	남성	솔로	55140
497	소녀온탑	여성	솔로	2662
498	소울스타 (SOULSTAR)	남성	그룹	7027
499	인피니트H	남성	그룹	31719
500	MINO (송민호)	남성	솔로	90680
501	타우	남성	솔로	189
502	린	여성	솔로	44746
503	김경호	남성	솔로	12718
504	나얼	남성	솔로	52399
505	EXO	남성	그룹	527379
506	임세준	남성	솔로	12620
507	B.A.P	남성	그룹	24947
508	브레이브걸스	여성	그룹	43868
509	Apink (에이핑크)	여성	그룹	139149
510	황인욱	남성	솔로	9285
511	Knock	남성	그룹	3981
512	YB	남성	그룹	16936
513	이장우	남성	솔로	264
514	오마이걸 (OH MY GIRL)	여성	그룹	119036
515	하은	남성	솔로	8998
516	JBJ	남성	그룹	26195
517	센치한 하하 (하하 & 10cm)	남성	그룹	460
518	김준수	남성	솔로	55140
519	장기하와 얼굴들	남성	그룹	20816
520	형용돈죵 (정형돈 & G-DRAGON)	남성	그룹	2154
521	배다해	여성	솔로	1190
522	이보람	여성	솔로	3995
523	김완선	여성	솔로	2338
524	토이	남성	솔로	50498
525	지민	남성	솔로	137545
526	AB6IX (에이비식스)	남성	그룹	32719
527	런치 (LUNCH)	여성	솔로	2242
528	헤이즈 (Heize)	여성	솔로	152376
529	가인	여성	솔로	27472
530	정승환	남성	솔로	99954
531	양파	여성	솔로	9949
532	미료	여성	솔로	2772
533	NCT 127	남성	그룹	138331
534	원티드	남성	그룹	2572
535	TWICE (트와이스)	여성	그룹	214135
536	정준영	남성	솔로	20483
537	S.E.S.	여성	그룹	12657
538	피기돌스	여성	그룹	213
539	송지은	여성	솔로	7592
540	유산슬	남성	솔로	11849
541	티아라	여성	그룹	20747
542	배치기	남성	그룹	16357
543	마이키	남성	솔로	201
544	이지영 (빅마마)	여성	솔로	584
545	용감한 녀석들	혼성	그룹	537
546	걸스데이	여성	그룹	53837
547	DEAN	남성	솔로	159348
548	정은지	여성	솔로	63690
549	민현 (뉴이스트)	남성	솔로	59721
550	YDG	남성	솔로	7712
551	그냥노창	남성	솔로	36619
552	루나 (LUNA)	여성	솔로	10981
553	아이오아이 (I.O.I)	여성	그룹	78096
554	엠블랙	남성	그룹	5207
555	메이비 (Maybee)	여성	솔로	1837
556	WIN	남성	그룹	10239
557	대성	남성	솔로	25918
558	김나영	여성	솔로	58687
559	화려강산	여성	그룹	845
560	BIGBANG	남성	그룹	261922
561	민서	여성	솔로	16877
562	레인보우 블랙	여성	그룹	897
563	프리스타일	남성	그룹	6028
564	SUPER JUNIOR-D&E	남성	그룹	21600
565	신지훈	여성	솔로	6833
566	HYNN (박혜원)	여성	솔로	27557
567	Wanna One (워너원) - 남바완	남성	그룹	15711
568	양정승	남성	솔로	1801
569	씨야	여성	그룹	11960
570	블랙넛 (Black Nut)	남성	솔로	39992
571	별	여성	솔로	7276
572	달마시안 (DMTN)	남성	그룹	732
573	태일 (블락비)	남성	솔로	21790
574	NS 윤지	여성	솔로	5415
575	태사비애	여성	그룹	3449
576	조권	남성	솔로	3801
577	멜로디데이 (MelodyDay)	여성	그룹	6969
578	SURAN (수란)	여성	솔로	39678
579	애즈원	여성	그룹	10773
580	2YOON (포미닛 투윤)	여성	그룹	971
581	희진 (GOOD DAY)	여성	솔로	1165
582	육지담	여성	솔로	5417
583	방예담	남성	솔로	5589
584	벤	여성	솔로	82786
585	Raiden	남성	솔로	995
586	닐로(Nilo)	남성	솔로	18389
587	박봄 (Park Bom)	여성	솔로	16160
588	이수영	여성	솔로	18305
589	카더가든	남성	솔로	53432
590	양홍원	남성	솔로	32848
591	SIXC (6 crazy)	남성	그룹	1109
592	바닷길 (길 & 바다)	혼성	그룹	237
593	유두래곤	남성	솔로	1963
594	신혜성	남성	솔로	17220
595	태민 (TAEMIN)	남성	솔로	67004
596	성훈 (브라운 아이드 소울)	남성	솔로	2676
597	7 go up	여성	그룹	1515
598	MFBTY	혼성	그룹	6581
599	이승철	남성	솔로	21612
600	제이레빗(J Rabbit)	여성	그룹	50616
601	플라이 투 더 스카이	남성	그룹	35585
602	지코 (ZICO)	남성	솔로	190505
603	노라조	남성	그룹	11063
604	이소라	여성	솔로	37086
605	아이언	남성	솔로	18447
606	소녀시대-Oh!GG	여성	그룹	7524
607	펜타곤	남성	그룹	21542
608	여자친구 (GFRIEND)	여성	그룹	129614
609	신용재 (2F)	남성	솔로	32074
610	G.A.B (길 & BoA)	혼성	그룹	40
611	식케이 (Sik-K)	남성	솔로	48762
612	임영웅	남성	솔로	84053
613	이선희	여성	솔로	34825
614	치타 (CHEETAH)	여성	솔로	19563
615	백지영	여성	솔로	34758
616	김진호 (SG워너비)	남성	솔로	17646
617	길미	여성	솔로	3610
618	Ab 에비뉴	여성	그룹	359
619	트러블메이커	혼성	그룹	7123
620	제이세라	여성	솔로	8566
621	GG (박명수 & G-Dragon)	남성	그룹	1915
622	유엔	남성	그룹	2687
623	김원주 (2F)	남성	솔로	2117
624	이루펀트	남성	그룹	10075
625	GD X TAEYANG	남성	그룹	26268
626	하성운	남성	솔로	50846
627	C JAMM	남성	솔로	54481
628	양다일	남성	솔로	60902
629	써니사이드	남성	그룹	1148
630	박완규	남성	솔로	4684
631	이설아	여성	솔로	2806
632	태연 (TAEYEON)	여성	솔로	224854
633	버블 시스터즈	여성	그룹	3555
634	부활	남성	그룹	13219
635	장혜진	여성	솔로	7542
636	2LSON	혼성	그룹	16169
637	송이한	남성	솔로	3041
638	제아파이브	남성	그룹	975
639	신예영	여성	솔로	4939
640	V.O.S	남성	그룹	14440
641	니모	여성	솔로	520
642	헬로비너스	여성	그룹	5997
643	ITZY (있지)	여성	그룹	50746
644	신보라	여성	솔로	1851
645	나플라 (nafla)	남성	솔로	43206
646	하우두유둘 (유재석 & 유희열)	남성	그룹	553
647	윤혁(디셈버)	남성	솔로	973
648	윤민수(바이브)	남성	솔로	14625
649	허각	남성	솔로	58778
650	버즈	남성	그룹	62804
651	러블리즈	여성	그룹	52175
652	BewhY (비와이)	남성	솔로	88130
653	이유 갓지(GOD G) 않은 이유 (박명수, 아이유)	혼성	그룹	9788
654	선재 (snzae)	남성	솔로	3879
655	테이스티	남성	그룹	738
656	김태우	남성	솔로	11725
657	비	남성	솔로	16578
658	장우혁	남성	솔로	5065
659	정인	여성	솔로	22321
660	김현중	남성	솔로	2983
661	소유 (SOYOU)	여성	솔로	29777
662	스탠딩 에그	남성	그룹	95091
663	오담률 (김농밀)	남성	솔로	7202
664	유키스	남성	그룹	2447
665	거머리 (박명수 & 프라이머리)	남성	그룹	209
666	김효은	남성	솔로	15990
667	가비엔제이	여성	그룹	15122
668	Wanna One (워너원)	남성	그룹	235209
669	용준형	남성	솔로	40777
670	린다G	여성	솔로	3501
671	HIGH4 (하이포)	남성	그룹	2645
672	조용필	남성	솔로	9715
673	스윗소로우 (SWEET SORROW)	남성	그룹	14736
674	데프콘	남성	솔로	7136
675	레인보우 픽시	여성	그룹	495
676	50kg	남성	그룹	106
677	god	남성	그룹	56583
678	정준일	남성	솔로	61470
679	오반 (OVAN)	남성	솔로	32666
680	윤비 (YunB)	남성	솔로	3165
681	Sondia	여성	솔로	6968
682	나비	여성	솔로	16376
683	김종국	남성	솔로	11127
684	허니지 (Honey-G)	남성	그룹	1453
685	뚱스	남성	그룹	353
686	타이니지	여성	그룹	884
687	S.M. THE BALLAD	혼성	그룹	5822
688	최자	남성	솔로	3408
689	더 포지션	남성	솔로	3557
690	하동균	남성	솔로	19503
691	GOT7 (갓세븐)	남성	그룹	95026
692	개리	남성	솔로	38630
693	보이프렌드	남성	그룹	6699
694	딥플로우	남성	솔로	9659
695	40	남성	솔로	30984
696	지선	여성	솔로	2469
697	하림	남성	솔로	5826
698	015B	남성	그룹	8924
699	김필	남성	솔로	46258
700	오대천왕 (정형돈, 밴드 혁오)	남성	그룹	2576
701	나다 (NADA)	여성	솔로	3148
702	은지원	남성	솔로	20916
703	스텔라	여성	그룹	5283
704	윤두준	남성	솔로	35857
705	코드 쿤스트 (CODE KUNST)	남성	솔로	33935
706	진운	남성	솔로	962
707	클래지	남성	솔로	319
708	KATIE	여성	솔로	12359
709	미스에스	여성	그룹	3753
710	제아	여성	솔로	3996
711	일 락	남성	솔로	1335
712	하현우 (국카스텐)	남성	솔로	29828
713	유나킴	여성	솔로	2675
714	장덕철	남성	그룹	13660
715	슬리피	남성	솔로	4257
716	KCM	남성	솔로	8106
717	에디킴	남성	솔로	31698
718	Khundi Panda	남성	솔로	8434
719	레인보우	여성	그룹	7235
720	범키	남성	솔로	28191
721	무한도전	남성	그룹	18954
722	인크레더블	남성	솔로	2010
723	CHEEZE (치즈)	여성	솔로	85794
724	아웃사이더	남성	솔로	10898
725	소지섭	남성	솔로	2870
726	수퍼비	남성	솔로	48833
727	San E	남성	솔로	87799
728	빈지노 (Beenzino)	남성	솔로	131598
729	언프리티 랩스타 2	여성	그룹	982
730	SHY (손호영)	남성	솔로	6081
731	언니쓰	여성	그룹	11996
732	애프터스쿨 RED	여성	그룹	382
733	이승기	남성	솔로	32474
734	티파니 (TIFFANY)	여성	솔로	24265
735	BILL STAX (빌스택스)	남성	솔로	29521
736	투하트 (우현, 키)	남성	그룹	20785
737	손담비	여성	솔로	2307
738	마야	여성	솔로	2153
739	윤건	남성	솔로	12004
740	장미하관 (노홍철 & 장미여관)	남성	그룹	181
741	2BIC(투빅)	남성	그룹	17264
742	브라운아이드걸스	여성	그룹	21169
743	M.I.B	남성	그룹	2579
744	임도혁	남성	솔로	2435
745	순순희	남성	그룹	2236
746	드렁큰 타이거	남성	솔로	13764
747	Red Velvet (레드벨벳)	여성	그룹	256857
748	iKON	남성	그룹	124461
749	박재범	남성	솔로	110512
750	AOA CREAM	여성	그룹	4154
751	팔로알토 (Paloalto)	남성	솔로	30343
752	Bro	남성	솔로	3206
753	터보	남성	그룹	10810
754	토니 안	남성	솔로	3755
755	Rohann (이로한)	남성	솔로	15273
756	서태지	남성	솔로	19048
757	버벌진트	남성	솔로	37147
758	이진성 (먼데이 키즈)	남성	솔로	3405
759	넉살	남성	솔로	25689
760	제이워크	남성	그룹	9240
761	세훈&찬열	남성	그룹	38371
762	4minute	여성	그룹	15839
763	디아	여성	솔로	4423
764	SG 워너비	남성	그룹	55054
765	성시경	남성	솔로	114273
766	다비치	여성	그룹	124177
767	글램	여성	그룹	467
768	에이프릴 (APRIL)	여성	그룹	21605
769	M시그널	남성	그룹	131
770	병살 (정준하 & 김C)	남성	그룹	68
771	월하소년 (月下少年)	남성	솔로	2485
772	김재석	남성	솔로	418
773	장우영	남성	솔로	5268
774	김범수	남성	솔로	37849
775	헨리 (HENRY)	남성	솔로	29747
776	마마무 (Mamamoo)	여성	그룹	232414
777	ILLIONAIRE RECORDS	남성	그룹	38247
778	싹쓰리 (유두래곤, 린다G, 비룡)	혼성	그룹	39949
779	마미손	남성	솔로	14233
780	태완 (Taewan)	남성	솔로	2796
781	강민경 (다비치)	여성	솔로	9486
782	Wanna One (워너원) - 더힐	남성	그룹	17039
783	쥬얼리	여성	그룹	1833
784	엔플라잉 (N.Flying)	남성	그룹	32149
785	BOBBY	남성	솔로	67214
786	소피야 (Sophiya)	여성	솔로	3640
787	앤씨아	여성	솔로	8051
788	초아	여성	솔로	11239
789	행주	남성	솔로	10424
790	뉴챔프	남성	솔로	2328
791	Crush	남성	솔로	217148
792	박원	남성	솔로	48692
793	Lim Kim	여성	솔로	22848
794	MFBTY	혼성	그룹	6580
795	JJ	여성	솔로	206
796	지아	여성	솔로	40805
797	백청강	남성	솔로	2344
798	김민지	여성	솔로	24
799	이우	남성	솔로	5864
800	더 네임	남성	솔로	2054
801	10CM	남성	솔로	154723
802	더 넛츠 (The NuTs)	남성	그룹	3064
803	경서	여성	솔로	4012
804	Wanna One (워너원) - 린온미	남성	그룹	17710
805	CNBLUE (씨엔블루)	남성	그룹	22147
806	수펄스	여성	그룹	92
807	CL	여성	솔로	16446
808	박효신	남성	솔로	253913
809	임정희	여성	솔로	7502
810	윤성기	남성	솔로	234
811	김조한	남성	솔로	3886
812	카라	여성	그룹	13912
813	플라워	남성	그룹	6064
814	디셈버	남성	그룹	15516
815	휘성 (Realslow)	남성	솔로	35405
816	JUNIEL(서아)	여성	솔로	18900
817	UV	남성	그룹	4092
818	젝스키스	남성	그룹	49258
819	이기광	남성	솔로	35847
820	변진섭	남성	솔로	4654
821	윤아 (YOONA)	여성	솔로	20628
822	비스트	남성	그룹	128649
823	박지윤	여성	솔로	12554
824	천상지희 다나&선데이	여성	그룹	295
825	루이 (긱스)	남성	솔로	8144
826	윤미래	여성	솔로	50811
827	에픽하이 (EPIK HIGH)	남성	그룹	107462
828	달샤벳	여성	그룹	5827
829	셰인	남성	솔로	280
830	노을	남성	그룹	42393
831	나몰라패밀리N	남성	그룹	433
832	고유진 (플라워)	남성	솔로	3009
833	Kid Milli	남성	솔로	66776
834	주석	남성	솔로	1934
835	슈퍼스타K 3	혼성	그룹	250
836	세븐티핑거스 (하하 & 장기하와 얼굴들)	남성	그룹	102
